/usr/local/bin/g++ -c -O1 -time -ftime-report -ftime-report-details -fstats tuple.benchmark.mini.horiz.cpp
(No per-node statistics)
Type hash: size 16381, 6352 elements, 1.155251 collisions
DECL_DEBUG_EXPR  hash: size 1021, 0 elements, 0.000000 collisions
DECL_VALUE_EXPR  hash: size 1021, 2 elements, 0.000000 collisions
no search statistics
decl_specializations: size 4093, 2332 elements, 1.336383 collisions
type_specializations: size 4093, 1985 elements, 0.885835 collisions

******
time in header files (total): 1.560641 (34%)
time in main file (total): 3.064056 (66%)
ratio = 0.509338 : 1

******
time in /usr/include/_locale.h: 0.001212 (0%)
time in /usr/include/_structs.h: 0.001747 (0%)
time in /usr/include/_types.h: 0.005071 (0%)
time in /usr/include/_wctype.h: 0.009783 (0%)
time in /usr/include/alloca.h: 0.000743 (0%)
time in /usr/include/available.h: 0.001223 (0%)
time in /usr/include/ctype.h: 0.003335 (0%)
time in /usr/include/errno.h: 0.001823 (0%)
time in /usr/include/i386/_structs.h: 0.010584 (0%)
time in /usr/include/i386/_types.h: 0.000781 (0%)
time in /usr/include/i386/endian.h: 0.000991 (0%)
time in /usr/include/i386/signal.h: 0.001020 (0%)
time in /usr/include/i386/types.h: 0.000920 (0%)
time in /usr/include/libkern/_OSByteOrder.h: 0.002050 (0%)
time in /usr/include/libkern/i386/_OSByteOrder.h: 0.000898 (0%)
time in /usr/include/locale.h: 0.002640 (0%)
time in /usr/include/mach/i386/_structs.h: 0.000827 (0%)
time in /usr/include/machine/_structs.h: 0.001408 (0%)
time in /usr/include/machine/_types.h: 0.002381 (0%)
time in /usr/include/machine/endian.h: 0.000999 (0%)
time in /usr/include/machine/signal.h: 0.000853 (0%)
time in /usr/include/machine/types.h: 0.012103 (0%)
time in /usr/include/pthread.h: 0.002043 (0%)
time in /usr/include/pthread_impl.h: 0.001246 (0%)
time in /usr/include/runetype.h: 0.000766 (0%)
time in /usr/include/sched.h: 0.001164 (0%)
time in /usr/include/stdio.h: 0.000805 (0%)
time in /usr/include/stdlib.h: 0.004332 (0%)
time in /usr/include/sys/_endian.h: 0.001064 (0%)
time in /usr/include/sys/_structs.h: 0.001512 (0%)
time in /usr/include/sys/_types.h: 0.001834 (0%)
time in /usr/include/sys/appleapiopts.h: 0.000745 (0%)
time in /usr/include/sys/cdefs.h: 0.001309 (0%)
time in /usr/include/sys/errno.h: 0.000723 (0%)
time in /usr/include/sys/resource.h: 0.001455 (0%)
time in /usr/include/sys/signal.h: 0.002279 (0%)
time in /usr/include/sys/wait.h: 0.006450 (0%)
time in /usr/include/time.h: 0.000766 (0%)
time in /usr/include/wchar.h: 0.024310 (1%)
time in /usr/include/wctype.h: 0.000871 (0%)
time in /usr/local/include/c++/8.0.0/backward/binders.h: 0.063718 (1%)
time in /usr/local/include/c++/8.0.0/bits/alloc_traits.h: 0.000300 (0%)
time in /usr/local/include/c++/8.0.0/bits/allocator.h: 0.000760 (0%)
time in /usr/local/include/c++/8.0.0/bits/basic_ios.h: 0.008730 (0%)
time in /usr/local/include/c++/8.0.0/bits/basic_ios.tcc: 0.011553 (0%)
time in /usr/local/include/c++/8.0.0/bits/basic_string.h: 0.027564 (1%)
